"iguanaID","abx","lps","tx","jan11mass","jan20glu","jan20mass","jan20svl","jan24glu","jan24mass","feb8glu","feb8mass","feb8svl","tailbreak","jan24agg","jan26agg","feb1agg","feb8agg","jan24lys","jan26lys","feb1lys","feb8lys","jan20bka","jan24bka","jan26bka","feb1bka","feb8bka","jan20drom","jan24drom","feb8drom","jan20oxy","jan24oxy","feb8oxy","jan20totri","jan20gly","jan20trtri","jan24totri","jan24gly","jan24trtri","feb8totri","feb8gly","feb8trtri","jan20drom_std","jan24drom_std","feb8drom_std","jan20oxy_std","jan24oxy_std","feb8oxy_std","jan20osi","jan24osi","feb8osi"
35,"P","P","pp",44,278,50,112,266,47,261,50,116,0,0.5,2,0,2,1,3,0,2.5,8.535630384,60.7751938,63.71168186,21.98697068,98.41761266,6.522636103,8.034158839,6.27745866,342.3402163,296.4345404,345.8207452,1.113161132,0.221745351,1.035115099,1.01599064,0.056320401,1.02071677,1.438891058,0.402347024,1.193688629,0.259253221038913,0.502540222628926,-0.65395510194716,-0.00579006923722858,-3.12602332773341,0.419759873262301,0.265043290276142,3.62856355036234,-1.07371497520946
36,"P","L","pl",44,215,40,105,252,40,207,39,111,0,3,1,6,6,3.5,1.5,3.5,5.5,126.6249021,112.5581395,76.16326531,35.50488599,58.23873409,5.961031519,8.168061486,10.65478548,345.7371226,343.4726091,345.1359517,3.864288643,0.224129709,3.651580179,5.694227769,0.527743012,5.213594435,4.890667708,4.55364627,1.53699123,0.110143725504152,0.542489830443274,0.283089099837453,0.649726729001544,-0.0911724165350435,0.356069501416269,-0.539583003497391,0.633662246978318,-0.0729804015788165
37,"P","L","pl",44,289,49,112,279,46,244,49,116,0,0,0,0.5,0.5,0,0,0,0,11.1981206,9.76744186,6.12244898,11.72638436,98.39467951,6.289971347,11.58257899,7.568316832,344.8312611,340.9470752,344.7935549,1.39196392,0.352885074,1.214592275,1.02574103,0.13767209,0.971193104,1.940648184,1.322296731,1.01716513,0.197479287235199,1.56120483135008,-0.377624086435075,0.474918424713675,-0.254117432550921,0.324224310842916,-0.277439137478475,1.815322263901,-0.701848397277991
38,"P","P","pp",43,224,50,106,260,50,254,55,117,0,1,0,0.5,0,1,0.5,0.5,0.5,6.969459671,13.64341085,9.387755102,5.700325733,41.56633414,3.329512894,2.352860803,5.165676568,346.0390764,353.2590529,340.3423968,1.959819598,0.226514068,1.837690207,1.977379095,0.233625365,1.824058672,1.805935182,1.148365465,1.012292932,-0.588540768609728,-1.19246457002935,-0.891951716272742,0.707996157331673,0.540239516494034,-0.0897631387086527,-1.2965369259414,-1.73270408652338,-0.802188577564089
39,"C","P","cp",43,222,49,110,225,48,280,49,116,1,1.5,2.5,0,9,1.5,2.5,0,8.5,3.523884103,20.7751938,10.04081633,7.491856678,57.1379429,3.53008596,4.160546541,15.94059406,346.9449378,328.6350975,336.2336354,1.943419434,0.157367668,1.867342957,0.555772231,0.118898623,0.529260547,7.692307692,4.840737636,4.020688104,-0.535287377271455,-0.653144863491425,1.41460988530907,0.882804442322073,-1.04847438159588,-0.471905406987538,-1.41809181959353,0.395329518104452,1.8865152922966
40,"C","L","cl",43,211,48,111,239,46,244,52,116,0,2,0.5,3,0,2,1,0,0,0.704776821,119.0697674,9.551020408,11.56351792,47.09322325,4.300286533,6.695132365,13.75049505,345.7371226,357.3630455,341.7119839,2.414924149,0.183595613,2.298868513,0.627925117,0.108468919,0.606759413,2.318813368,0.678913738,1.840975749,-0.330794354649308,0.103044143292047,0.945780468853769,0.649726729001544,0.805025168326322,0.0376176142840856,-0.980521083650851,-0.701981025034276,0.908162854569683
41,"W","L","wl",43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,"W","P","wp",42,231,47,117,270,48,324,51,121,0,1,0,1.5,1,1,0,1,1,10.1018011,8.217054264,2.367346939,-4.44089e-14,96.83522532,2.61769616,3.204099061,3.086468647,349.6625222,272.7576602,343.4239678,1.06601066,0.076299475,1.085446742,2.53900156,0.185648728,2.403220928,1.764926774,0.111821086,1.719722441,-0.77753252035786,-0.938499205448699,-1.33704293445089,1.40722933588821,-4.65363284562386,0.196843557850177,-2.18476185624607,3.71513364017516,-1.53388649230107
43,"W","P","wp",42,293,45,109,443,45,340,48,115,0,0,0,0,0,0,0,0,0,5.716523101,12.24806202,6.448979592,10.42345277,NA,2.63639399,2.658923997,5.19339934,344.2273535,352.9433612,NA,2.017220172,0.336194564,1.820522825,1.753120125,0.148101794,1.668682897,1.545249718,0.509185304,1.225767222,-0.772568130681698,-1.10115118048368,-0.886017166756972,0.358379568053404,0.519871391911517,NA,-1.1309476987351,-1.6210225723952,NA
44,"W","L","wl",42,261,47,111,325,46,339,44,114,0,2,0,2,3,2,0,0,1.333333333,5.090054816,11.1627907,3.346938776,3.745928339,91.28540305,3.047746244,4.150982067,3.123432343,344.5293073,354.5175064,345.8207452,1.35301353,0.464949928,1.104174795,1.901326053,0.373383396,1.649024648,1.731130304,0.367412141,1.504399456,-0.663351559399177,-0.655998406672319,-1.3291302017632,0.416648996383545,0.621433724860329,0.419759873262301,-1.08000055578272,-1.27743213153265,-1.7488900750255
45,"C","L","cl",41,205,47,109,262,49,355,47,115,0,4,1,NA,0,3,0,NA,0,18.87235709,20.62015504,4.163265306,NA,63.60509116,5.656093489,9.956618275,10.05412541,343.0195382,340.9470752,347.8751259,2.04797048,1.452074392,1.119391338,2.611154446,1.877346683,1.246786632,1.879459256,0.333466454,1.670005008,0.0291807898051383,1.07610245032106,0.154507191521765,0.125301835435406,-0.254117432550921,0.610831007401746,-0.0961210456302677,1.33021988287199,-0.45632381587998
46,"C","P","cp",40,308,46,111,286,44,279,53,112,0,2,3,NA,6,0.5,3,NA,2,30.70607553,9.92248062,122.5306122,NA,98.30294691,2.98230384,9.564474808,15.89438944,345.4351687,345.6824513,331.7824773,5.660106601,0.796375775,4.98595396,2.096333853,0.287859825,1.900045365,3.375891851,3.148961661,1.07804564,-0.680726923000237,0.959107170058912,1.40471896944945,0.591457281373945,0.0514044748983135,-0.885892856539112,-1.27218420437418,0.907702695160598,2.29061182598856
47,"P","P","pp",40,239,43,107,264,42,284,43,110,0,0,0,7.5,0,0,0,5,0,-1.3136289,18.4496124,9.06122449,34.5276873,80.09402591,2.112854758,2.48676345,8.252145215,347.5488455,355.7845868,343.081571,1.853218532,0.109680496,1.812719469,0.661076443,0.075093867,0.663087857,1.134059332,0.229632588,1.034408756,-0.911571039490177,-1.152514962215,-0.231238530214281,0.999343318279812,0.703184532509912,0.164998367276824,-1.91091435776999,-1.85569949472491,-0.396236897491105
48,"P","L","pl",39,223,40,102,336,41,217,48,110,0,0.5,1,NA,9,0,1,NA,4,9.359605911,17.6744186,72.40816327,NA,50.09746589,5.048414023,14.32758326,13.39009901,345.4351687,352.3119777,NA,5.629356294,0.977587029,4.838080375,3.625195008,0.757196496,3.041735975,4.598197522,4.365015974,1.370985049,-0.132161872280563,2.38017179348349,0.868631324292492,0.591457281373945,0.47913513629457,NA,-0.723619153654507,1.90103665718892,NA
49,"P","L","pl",38,243,46,109,345,47,356,47,112,0,0.5,2,0.5,0,2,2.5,1,0,23.31691297,72.86821705,57.2244898,5.537459283,61.95390437,9.87245409,5.872587532,18.36171617,335.4706927,353.8904364,335.2064451,8.341533415,1.256556986,7.23644167,6.281201248,0.496453901,5.805232119,4.485542621,2.615814696,2.51698977,1.14865064478721,-0.142360590850878,1.93289388106244,-1.33143396930527,0.580975772110981,-0.567440969406928,2.48008461409248,-0.723336362961859,2.50033485046937
50,"P","P","pp",37,198,40,105,230,43,243,40,111,0,0.5,0,0,0,0,0,0,0,-5.090311987,10.23255814,29.46938776,7.654723127,18.49558537,3.92654424,11.53475662,14.78547855,347.8507993,330.8449396,333.1520645,1.297662977,0.226514068,1.207569255,2.189937598,0.723821443,1.674731589,1.333082989,0.405351438,1.098075685,-0.430025248336662,1.54693711544561,1.16733698667798,1.05761274660994,-0.905897496614425,-0.758512094245703,-1.4876379949466,2.45283461206003,1.92584908092369
51,"C","P","cp",37,315,40,102,284,37,295,42,104,0,0.5,1,1.5,0,2,1.5,1,0,16.42036125,12.40310078,20.97959184,20.52117264,62.84829721,1.98196995,3.366695132,5.295049505,344.2273535,348.8393686,332.1248741,1.115211152,0.152598951,1.0823254,1.290951638,0.087609512,1.264554665,2.350732257,1.301916933,1.424994635,-0.946321766692297,-0.889988967494971,-0.864257151651749,0.358379568053404,0.255085740079229,-0.854047665965758,-1.3047013347457,-1.1450747075742,-0.0102094856859904
52,"C","L","cl",36,344,35,104,298,35,184,37,103,0,1.5,2,1,0.5,1.5,2,1,0,13.95730706,21.08527132,103.4285714,42.99674267,98.34881321,2.131552588,5.556959863,10.77491749,345.1332149,358.3101207,336.918429,1.713817138,0.331425846,1.534920016,2.057332293,0.139758031,1.969605323,1.216672925,0.423322684,0.974318621,-0.906606649814016,-0.236527523875787,0.30880548064432,0.533187853043804,0.86612954852579,-0.408215025840836,-1.43979450285782,-1.10265707240158,0.717020506485156
53,"W","L","wl",36,202,42,108,323,38,357,41,114,0,0.5,2,NA,7.5,0.5,2.5,NA,7.5,23.6453202,32.86821705,8.081632653,NA,4.093567251,24.7278798,10.70264731,15.82046205,327.6198934,350.1021356,338.9728097,4.760147601,7.99713877,-0.583690987,3.124024961,2.329995828,1.415771964,4.701464514,4.490814696,1.379211675,5.09285818275883,1.29867883722675,1.3888935045022,-2.84643920237606,0.336558251313119,-0.217143891701391,7.93929738513489,0.962120585913627,1.60603739620359
54,"W","P","wp",36,371,38,103,370,35,298,37,105,0,2,0,3,1,2.5,0,3,1,0.985221675,63.10077519,10.53061224,13.68078176,98.16534801,4.693155259,3.338001708,12.53993399,345.1332149,349.4707521,326.9889225,1.949569496,0.526943252,1.631291455,3.43798752,0.104297038,3.333585362,2.472775066,0.521166134,2.100650976,-0.226485274534599,-0.89854959763435,0.686638469906741,0.533187853043804,0.295821995696176,-1.33172548736336,-0.759673127578403,-1.19437159333053,2.0183639572701
55,"W","P","wp",35,250,39,106,275,35,243,36,112,0,2,2,2,0.5,2.5,2.5,0,0,123.4811166,22.01550388,13.63265306,3.094462541,21.2246302,6.226377295,8.741929974,14.16633663,346.642984,353.8904364,339.3152064,2.183271833,0.11921793,2.120561842,4.578783151,0.331664581,4.274535007,2.153586181,0.696884984,1.670720366,0.180594672538516,0.713702435617639,1.03479871159031,0.824535013991943,0.580975772110981,-0.185298710428708,-0.643940341453428,0.132726663506658,1.22009742201902
56,"W","L","wl",35,301,43,110,288,43,294,43,113,0,0,1,7.5,1,0,1,7,1.5,24.30213465,45.11627907,49.06122449,32.247557,98.83040936,3.216026711,5.872587532,3.853465347,347.5488455,351.0492108,332.8096677,2.035670357,0.252742012,1.892703863,1.18174727,0.22110972,1.061923484,0.995118288,0.217651757,0.910651692,-0.61867205311024,-0.142360590850878,-1.17285372946872,0.999343318279812,0.397662631512586,-0.790357284819056,-1.61801537139005,-0.540023222363464,-0.382496444649665
57,"C","L","cl",34,239,37,105,343,37,171,42,112,0,0.5,2,10,NA,0.5,2,10.5,NA,3.9408867,78.75968992,10.04081633,40.55374593,98.44054581,4.393989983,17.25431255,NA,345.1332149,358.9415042,NA,4.30299303,0.741535527,3.730394069,6.706318253,2.863996662,4.500982912,2.630491926,2.927316294,0.526861721,-0.305915508291162,3.25335608023077,NA,0.533187853043804,0.906865804142733,NA,-0.839103361334966,2.34649027608803,NA
58,"C","P","cp",33,346,35,107,343,33,288,37,107,0,2,1,3,NA,2,1,3,NA,0.985221675,66.66666667,0.244897959,14.00651466,80.50682261,3.113188648,3.060631939,11.21848185,348.1527531,346.9684031,321.8529708,1.853218532,0.417262756,1.611392899,1.733619345,0.193992491,1.616512929,1.733007886,1.192092652,0.915301524,-0.645976195798117,-0.98130235674229,0.403758274609177,1.11588217494007,0.13437284710929,-1.80940331806164,-1.76185837073819,-1.11567520385158,2.21316159267082
59,"P","P","pp",33,292,37,102,270,34,259,34,102,0,2,0,2,NA,2,0.5,2.5,NA,13.79310345,9.612403101,11.18367347,6.188925081,98.57814471,5.712186978,6.350811272,14.91485149,343.6234458,349.000854,330.4128902,1.828618286,0.221745351,1.715957862,2.051482059,0.064664164,2.018372902,2.818250094,1.851038339,1.476858144,0.0440739585681174,0.000316580127758355,1.19503155194118,0.241840692095676,0.265504622632867,-1.01327360953185,-0.197766733527559,-0.265188042505108,2.20830516147303
60,"P","L","pl",33,138,33,104,259,33,344,33,108,0,1,1,4,2,1,1.5,5,0,123.6453202,35.65891473,7.755102041,34.8534202,52.78064442,11.28414023,9.927924851,15.55247525,343.9253996,351.6140051,339.3152064,1.437064371,0.269432523,1.312134218,1.115444618,0.062578223,1.112581279,1.577168607,0.906549521,0.971457186,1.52346205869977,1.06754182018169,1.33152619166015,0.300110120425806,0.434102616047804,-0.185298710428708,1.22335193827397,0.633439204133881,1.51682490208886
61,"P","L","pl",32,342,35,99,239,32,321,34,105,0,1,0,0.5,2,1,0,0,0,3.28407225,5.271317829,-2.204081633,9.968847352,96.94989107,1.168614357,4.868317677,10.48844884,345.7371226,357.1306576,340,1.055760558,0.076299475,1.075692548,0.889235569,0.075093867,0.884243157,3.389034923,2.957268371,1.227913299,-1.16227271441926,-0.441982650204364,0.247481801030293,0.649726729001544,0.790031724727171,-0.121608329282006,-1.8119994434208,-1.23201437493153,0.369090130312299
62,"P","P","pp",32,236,37,102,288,36,323,38,106,0,1.5,0,1,1,2,0,1.5,1.5,4.269293924,10.07751938,5.469387755,5.607476636,98.18828116,4.92687813,5.370931245,8.732673267,346.9449378,357.7113578,325.6193353,1.625666257,0.27420124,1.488490051,1.1524961,0.089695453,1.128837139,3.522343222,0.467252396,3.138994206,-0.164430404644601,-0.292028819017065,-0.128373004418002,0.882804442322073,0.827497942618531,-1.45910624965677,-1.04723484696667,-1.1195267616356,1.33073324523877
63,"C","P","cp",32,233,40,103,255,38,286,43,110,0,1,0,3,1.5,1.5,0.5,3,2,5.747126437,-3.728251864,6.448979592,10.12461059,100.2063983,8.844073456,5.858311575,NA,342.1136767,357.4210077,338.6304129,3.819188192,1.940867907,2.484978541,2.611154446,0.106382979,2.530621503,NA,NA,NA,0.875609216846418,-0.146619796296791,NA,-0.0495064688524629,0.808764833672853,-0.248989082274744,0.925115685698881,-0.955384629969644,NA
64,"C","L","cl",32,243,36,107,273,36,238,41,111,0,0,0,0.5,2,1,0.5,0,0,4.269293924,84.25849213,9.551020408,15.26479751,73.90207545,6.450751252,7.739599652,NA,345.7371226,343.1938514,314.3202417,3.56498565,0.83929423,2.964104565,5.889235569,0.204422194,5.637002873,2.923394668,0.854632588,2.290936405,0.240167347855938,0.414659032358181,NA,0.649726729001544,-0.109157594992178,-2.50999746417204,-0.409559381145606,0.523816627350359,NA
65,"W","L","wl",31,214,35,101,260,35,163,42,110,0,10,0,5,12,10.5,0,5,12,4.433497537,29.57746479,10.69387755,38.00623053,64.88934755,7.516527546,11.95056571,22.7049505,329.4316163,342.322801,314.6626385,2.101271013,0.321888412,1.909871245,7.012480499,6.83979975,1.915545138,9.100638378,8.186900958,2.921167465,0.523137555149058,1.67099299069012,2.86263998256975,-2.4968226130978,-0.165356928281126,-2.47815227359868,3.01996016824686,1.83634991897124,5.34079225616843
66,"W","P","wp",30,241,34,108,332,35,293,36,111,0,0,0,0.5,0,1,0,0.5,0,2.955665025,-0.745650373,2.857142857,16.82242991,93.21178764,7.301502504,4.834812881,9.61980198,348.7566607,348.7105038,301.9939577,1.217712177,0.116833572,1.203277409,1.497659906,0.146015853,1.422576743,1.772437101,0.397364217,1.522283425,0.466047074669717,-0.451978744307715,0.0615325820132379,1.23242103160034,0.246771507235283,-3.65642425040736,-0.766373956930625,-0.698750251542998,3.7179568324206
67,"W","P","wp",30,211,37,106,269,36,233,44,108,0,0.5,1,0,0.5,0.5,2,0.5,0.5,9.359605911,-2.402651201,3.836734694,4.984423676,98.44054581,5.478464107,6.608877285,8.335313531,341.2078153,351.9043553,328.0161128,3.427634276,0.543633763,3.026921576,3.235064428,0.201173512,3.061614572,3.580548254,0.712859425,3.018456256,-0.0179809113218797,0.0773100992294579,-0.213434881666972,-0.224314753842863,0.452835731445391,-1.23618992494398,0.206333842520983,-0.375525632215933,1.02275504327701
68,"W","L","wl",29,240,32,99,360,31,258,34,105,0,0,0,3,2.5,0.5,0,1.5,0,6.239737274,9.362054681,8.571428571,11.68224299,97.04162367,4.085475793,4.064751958,12.61386139,343.0195382,352.1947054,339.6576032,2.148421484,0.743919886,1.678501756,2.883639203,0.157166806,2.755790421,2.726248592,2.184504792,1.150296874,-0.3878279366203,-0.681725000683105,0.702463936994669,0.125301835435406,0.47156884039107,-0.15345351985536,-0.513129772055706,-1.15329384107417,0.855917456850029
69,"C","L","cl",29,195,34,97,296,34,231,35,104,0,0,0,0.5,2,0,0,0,0,9.031198686,0.911350456,0.408163265,24.29906542,57.98646944,7.385642738,6.491906005,17.82574257,346.0390764,357.1306576,341.3695871,1.988519885,0.166905103,1.904018728,1.409605623,0.165549036,1.334982385,4.911753661,2.286341853,3.159024251,0.488386827946938,0.0424119335379134,1.81815925537835,0.707996157331673,0.790031724727171,0.00577242371073212,-0.219609329384735,-0.747619791189257,1.81238683166762
70,"C","P","cp",29,319,37,101,229,33,234,38,107,0,0,0,1.5,0,2,2,1.5,1,5.254515599,113.918807,4.979591837,18.06853583,99.08267401,7.123873122,16.98033072,16.28250825,347.2468917,356.2596072,329.3856999,2.49897499,0.057224607,2.461568474,3.621632175,0.289186924,3.36968743,3.501689824,0.26956869,3.260962873,0.418885373542699,3.17161410647608,1.48780266309836,0.941073889949672,0.733832391438224,-1.10880917195123,-0.522188516406973,2.43778171503785,2.5966118350496
71,"P","P","pp",26,167,32,96,211,33,296,34,103,0,2.5,0,2,0,3.5,0,2,0,4.105090312,1.077050539,9.714285714,30.99688474,98.05068226,9.423706177,5.848563969,12.04092409,347.2468917,356.8403074,331.4400806,2.770402187,0.461022632,2.429727906,4.244435767,0.173931266,4.049921295,1.911378145,1.134185304,1.126690035,1.02950529441788,-0.149527976572188,0.579816577766616,0.941073889949672,0.771298609329584,-0.917738037811795,0.0884314044682047,-0.920826585901771,1.49755461557841
72,"P","L","pl",25,261,30,99,261,29,291,31,102,0,2,2.5,NA,0,2,3,NA,0,85.22167488,24.44076222,9.87755102,10.12461059,NA,4.496828047,4.162228024,NA,344.8312611,347.5491033,NA,3.337433374,0.219360992,3.153335934,6.770792659,0.232606873,6.432801139,NA,NA,NA,-0.278611365337778,-0.65264319613905,NA,0.474918424713675,0.171839065000654,NA,-0.753529790051453,-0.824482261139704,NA
